Flag --connector has been deprecated, use --kv-connector instead
{"level":"info","ts":1783847389.7060473,"msg":"Proxy starting","Built on":"v0.4.0-rc.1","From Git SHA":"e70fd80bc77235d034f18d9677eb8cc29df29caa"}
{"level":"info","ts":1783847389.706409,"msg":"Proxy configuration","config":"{\"Port\":\"8000\",\"KVConnector\":\"nixlv2\",\"ECConnector\":\"\",\"DataParallelSize\":1,\"MaxIdleConnsPerHost\":1024,\"EnablePrefillerSampling\":false,\"PrefillMaxRetries\":0,\"PrefillRetryBackoff\":200000000,\"UseTLSForPrefiller\":false,\"UseTLSForDecoder\":false,\"UseTLSForEncoder\":false,\"InsecureSkipVerifyForPrefiller\":false,\"InsecureSkipVerifyForEncoder\":false,\"InsecureSkipVerifyForDecoder\":false,\"SecureServing\":false,\"CertPath\":\"\",\"MooncakeBootstrapPort\":8998,\"P2PConnectorPort\":7777,\"EnableSSRFProtection\":false,\"InferencePoolNamespace\":\"\",\"InferencePoolName\":\"\",\"PoolGroup\":\"inference.networking.k8s.io\",\"DecodeChunkSize\":0,\"Tracing\":false,\"MoRIIOWriteMode\":false,\"MoRIIODecodeNotifyPort\":61005,\"MoRIIODecodeHandshakePort\":6301,\"MoRIIODecodePodIP\":\"\",\"MoRIIOParallelDispatch\":false,\"MoRIIOPrefillHandshakePort\":6301,\"MoRIIOPrefillNotifyPort\":61005,\"MoRIIOTPSize\":1,\"MoRIIODPSize\":1,\"MoRIIORemoteHosts\":null,\"MoRIIODPSizeLocal\":0,\"MoRIIODecodeHosts\":null,\"DecoderURL\":\"http://localhost:8200\"}"}
{"level":"info","ts":1783847389.7069294,"logger":"proxy server on port 8000","msg":"starting","addr":"[::]:8000"}
{"level":"info","ts":1783847970.6253617,"logger":"proxy server on port 8000","msg":"request timing","request_id":"c5e048e7-301a-47e8-b53d-afbb8ded3a68","prefill_ms":279,"decode_ms":71332,"coordinator_overhead_ms":0,"true_ttft_ms":280,"total_ms":71612}
{"level":"info","ts":1783848543.6860437,"logger":"proxy server on port 8000","msg":"request timing","request_id":"36536ce5-e8de-45cd-a9bb-25220bf58e84","prefill_ms":52,"decode_ms":107572,"coordinator_overhead_ms":0,"true_ttft_ms":52,"total_ms":107625}
{"level":"info","ts":1783848544.3749611,"logger":"proxy server on port 8000","msg":"request timing","request_id":"0851e883-9b46-4250-8a69-3b35170b2a44","prefill_ms":56,"decode_ms":108078,"coordinator_overhead_ms":0,"true_ttft_ms":56,"total_ms":108134}
{"level":"info","ts":1783848544.5610569,"logger":"proxy server on port 8000","msg":"request timing","request_id":"e21975b7-1656-40f9-93bc-2d33dc933448","prefill_ms":98,"decode_ms":108216,"coordinator_overhead_ms":0,"true_ttft_ms":98,"total_ms":108314}
{"level":"info","ts":1783848544.703865,"logger":"proxy server on port 8000","msg":"request timing","request_id":"3a2820d7-356d-4800-96ff-5e2b781bd670","prefill_ms":56,"decode_ms":108318,"coordinator_overhead_ms":0,"true_ttft_ms":56,"total_ms":108374}
{"level":"info","ts":1783848545.1645966,"logger":"proxy server on port 8000","msg":"request timing","request_id":"a4c558fa-637c-4b18-b336-e6c146c42936","prefill_ms":68,"decode_ms":108672,"coordinator_overhead_ms":0,"true_ttft_ms":68,"total_ms":108740}
{"level":"info","ts":1783848545.1655114,"logger":"proxy server on port 8000","msg":"request timing","request_id":"49d73cdd-3457-4855-9bec-34adb7613947","prefill_ms":59,"decode_ms":108672,"coordinator_overhead_ms":0,"true_ttft_ms":59,"total_ms":108732}
{"level":"info","ts":1783848545.413641,"logger":"proxy server on port 8000","msg":"request timing","request_id":"9a2bcc44-cab5-43b2-a8ec-b2b8e63c6ab0","prefill_ms":62,"decode_ms":108837,"coordinator_overhead_ms":0,"true_ttft_ms":63,"total_ms":108900}
{"level":"info","ts":1783848546.0349145,"logger":"proxy server on port 8000","msg":"request timing","request_id":"4cb398bc-b004-48d9-9a57-399d4f563eab","prefill_ms":42,"decode_ms":109267,"coordinator_overhead_ms":0,"true_ttft_ms":42,"total_ms":109310}
{"level":"info","ts":1783848546.2163846,"logger":"proxy server on port 8000","msg":"request timing","request_id":"a2fddc80-3cfe-4fe3-abeb-6c57a5bd4626","prefill_ms":34,"decode_ms":109392,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":109427}
{"level":"info","ts":1783848546.625907,"logger":"proxy server on port 8000","msg":"request timing","request_id":"2f699ea4-528e-4689-8515-00f9d8179216","prefill_ms":32,"decode_ms":109680,"coordinator_overhead_ms":0,"true_ttft_ms":32,"total_ms":109712}
{"level":"info","ts":1783848546.842837,"logger":"proxy server on port 8000","msg":"request timing","request_id":"b3385f0b-31df-427b-bc4c-55dc6c162c46","prefill_ms":65,"decode_ms":109826,"coordinator_overhead_ms":0,"true_ttft_ms":65,"total_ms":109891}
{"level":"info","ts":1783848548.645639,"logger":"proxy server on port 8000","msg":"request timing","request_id":"4582c05c-c537-4301-bd95-d36669ce75c9","prefill_ms":35,"decode_ms":111067,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":111103}
{"level":"info","ts":1783848548.9859304,"logger":"proxy server on port 8000","msg":"request timing","request_id":"0107cb05-e154-40f9-bcf8-236bf67118b9","prefill_ms":43,"decode_ms":111320,"coordinator_overhead_ms":0,"true_ttft_ms":43,"total_ms":111364}
{"level":"info","ts":1783848549.200245,"logger":"proxy server on port 8000","msg":"request timing","request_id":"0a7c0a28-5066-4aae-b2ab-a8af4208dc18","prefill_ms":55,"decode_ms":111478,"coordinator_overhead_ms":0,"true_ttft_ms":55,"total_ms":111534}
{"level":"info","ts":1783848549.526557,"logger":"proxy server on port 8000","msg":"request timing","request_id":"17b69a2b-7fe4-4337-b786-592f45024240","prefill_ms":42,"decode_ms":111712,"coordinator_overhead_ms":0,"true_ttft_ms":42,"total_ms":111755}
{"level":"info","ts":1783848549.8544097,"logger":"proxy server on port 8000","msg":"request timing","request_id":"e234205a-29e4-4efd-84f0-99298dfb7e0c","prefill_ms":55,"decode_ms":111961,"coordinator_overhead_ms":0,"true_ttft_ms":55,"total_ms":112017}
{"level":"info","ts":1783848550.1360223,"logger":"proxy server on port 8000","msg":"request timing","request_id":"fda06d93-48c2-441e-aee7-2e606bdfd08a","prefill_ms":36,"decode_ms":112162,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":112198}
{"level":"info","ts":1783848550.7747653,"logger":"proxy server on port 8000","msg":"request timing","request_id":"6dfce184-28f5-4541-a2d0-4a978f24faac","prefill_ms":33,"decode_ms":112591,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":112625}
{"level":"info","ts":1783848551.009595,"logger":"proxy server on port 8000","msg":"request timing","request_id":"14b935f3-3dfb-406c-80db-e6701eb3165f","prefill_ms":39,"decode_ms":112747,"coordinator_overhead_ms":0,"true_ttft_ms":39,"total_ms":112786}
{"level":"info","ts":1783848551.878916,"logger":"proxy server on port 8000","msg":"request timing","request_id":"03012d1d-d601-4b0d-b86f-f1b8c5a3f8a9","prefill_ms":35,"decode_ms":113323,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":113359}
{"level":"info","ts":1783848552.1080952,"logger":"proxy server on port 8000","msg":"request timing","request_id":"92ca3480-0b79-411a-a22c-9d9b1a06a4cf","prefill_ms":54,"decode_ms":113476,"coordinator_overhead_ms":0,"true_ttft_ms":54,"total_ms":113530}
{"level":"info","ts":1783848552.2834504,"logger":"proxy server on port 8000","msg":"request timing","request_id":"34b78994-d665-4028-b276-48effc3acfeb","prefill_ms":33,"decode_ms":113588,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":113621}
{"level":"info","ts":1783848552.6133316,"logger":"proxy server on port 8000","msg":"request timing","request_id":"730b16a1-6ab0-4ba4-8608-51087f4e684f","prefill_ms":33,"decode_ms":113808,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":113842}
{"level":"info","ts":1783848552.8986118,"logger":"proxy server on port 8000","msg":"request timing","request_id":"da65c4cb-bd80-4352-b05c-2173e76d7604","prefill_ms":36,"decode_ms":113986,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":114023}
{"level":"info","ts":1783848553.0600986,"logger":"proxy server on port 8000","msg":"request timing","request_id":"13956f6b-2a86-47a3-b0bf-302ff8565baf","prefill_ms":35,"decode_ms":114098,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":114133}
{"level":"info","ts":1783848553.570668,"logger":"proxy server on port 8000","msg":"request timing","request_id":"8e6a9961-9386-4b65-b4f4-41eddd955db8","prefill_ms":39,"decode_ms":114430,"coordinator_overhead_ms":0,"true_ttft_ms":39,"total_ms":114470}
{"level":"info","ts":1783848554.4468071,"logger":"proxy server on port 8000","msg":"request timing","request_id":"b10c6213-32fa-4d2b-bced-9897e8eda6e8","prefill_ms":32,"decode_ms":115033,"coordinator_overhead_ms":0,"true_ttft_ms":32,"total_ms":115066}
{"level":"info","ts":1783848554.714921,"logger":"proxy server on port 8000","msg":"request timing","request_id":"08c3158d-9049-43ae-bbe6-8c23ca8a2c7d","prefill_ms":65,"decode_ms":115205,"coordinator_overhead_ms":0,"true_ttft_ms":65,"total_ms":115271}
{"level":"info","ts":1783848555.109234,"logger":"proxy server on port 8000","msg":"request timing","request_id":"c3ceab00-75ff-41b1-82fb-61017908deb6","prefill_ms":33,"decode_ms":115467,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":115500}
{"level":"info","ts":1783848555.9354298,"logger":"proxy server on port 8000","msg":"request timing","request_id":"d4030293-6ef5-4260-96ac-eaece0662885","prefill_ms":61,"decode_ms":116001,"coordinator_overhead_ms":0,"true_ttft_ms":61,"total_ms":116063}
{"level":"info","ts":1783848555.9357889,"logger":"proxy server on port 8000","msg":"request timing","request_id":"59f5360b-aa16-4b53-b435-830eff2d4113","prefill_ms":64,"decode_ms":116001,"coordinator_overhead_ms":0,"true_ttft_ms":64,"total_ms":116066}
{"level":"info","ts":1783848556.2676303,"logger":"proxy server on port 8000","msg":"request timing","request_id":"f9595dcd-3a86-4a50-bbf7-5b3f57947a29","prefill_ms":34,"decode_ms":116211,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":116246}
{"level":"info","ts":1783848556.3028176,"logger":"proxy server on port 8000","msg":"request timing","request_id":"1e1f81c9-8f5a-4c2e-bf48-86408aabf044","prefill_ms":54,"decode_ms":116239,"coordinator_overhead_ms":0,"true_ttft_ms":54,"total_ms":116294}
{"level":"info","ts":1783848557.1448421,"logger":"proxy server on port 8000","msg":"request timing","request_id":"90fb878d-d559-4432-9e9e-a0348b6317a5","prefill_ms":56,"decode_ms":116799,"coordinator_overhead_ms":0,"true_ttft_ms":56,"total_ms":116855}
{"level":"info","ts":1783848558.86062,"logger":"proxy server on port 8000","msg":"request timing","request_id":"3765a716-c591-42ae-8b69-03be8827b7b4","prefill_ms":36,"decode_ms":117937,"coordinator_overhead_ms":0,"true_ttft_ms":37,"total_ms":117974}
{"level":"info","ts":1783848559.2696192,"logger":"proxy server on port 8000","msg":"request timing","request_id":"498d23ef-2321-4459-9180-ee80c538530f","prefill_ms":36,"decode_ms":118248,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":118285}
{"level":"info","ts":1783848559.6931572,"logger":"proxy server on port 8000","msg":"request timing","request_id":"22f2b263-0279-4a70-a70d-a6c4886a7187","prefill_ms":33,"decode_ms":118523,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":118556}
{"level":"info","ts":1783848559.9438136,"logger":"proxy server on port 8000","msg":"request timing","request_id":"be56db8a-8950-481c-baf6-a9c4c73d0309","prefill_ms":59,"decode_ms":118691,"coordinator_overhead_ms":0,"true_ttft_ms":59,"total_ms":118750}
{"level":"info","ts":1783848562.3448956,"logger":"proxy server on port 8000","msg":"request timing","request_id":"492adaf5-32e9-41e1-86a0-ff72c5142f6f","prefill_ms":37,"decode_ms":120219,"coordinator_overhead_ms":0,"true_ttft_ms":37,"total_ms":120256}
{"level":"info","ts":1783848562.6086845,"logger":"proxy server on port 8000","msg":"request timing","request_id":"b5982e21-d2e9-4914-92ad-b73bc11b095b","prefill_ms":42,"decode_ms":120381,"coordinator_overhead_ms":0,"true_ttft_ms":43,"total_ms":120424}
{"level":"info","ts":1783848562.8041885,"logger":"proxy server on port 8000","msg":"request timing","request_id":"4166508d-c004-4fb4-81ee-59516b359c6e","prefill_ms":60,"decode_ms":120512,"coordinator_overhead_ms":0,"true_ttft_ms":60,"total_ms":120573}
{"level":"info","ts":1783848562.804253,"logger":"proxy server on port 8000","msg":"request timing","request_id":"8eafee49-2ee0-4ee8-a7d6-03aca4c8040a","prefill_ms":56,"decode_ms":120512,"coordinator_overhead_ms":0,"true_ttft_ms":56,"total_ms":120569}
{"level":"info","ts":1783848563.3654413,"logger":"proxy server on port 8000","msg":"request timing","request_id":"de676b8f-f9af-4ba3-852b-37831d96ee74","prefill_ms":67,"decode_ms":120881,"coordinator_overhead_ms":0,"true_ttft_ms":67,"total_ms":120948}
{"level":"info","ts":1783848563.4944503,"logger":"proxy server on port 8000","msg":"request timing","request_id":"0061c55c-5ae6-49ed-aae9-fcc9ecb1aaa2","prefill_ms":47,"decode_ms":120970,"coordinator_overhead_ms":0,"true_ttft_ms":47,"total_ms":121018}
{"level":"info","ts":1783848563.8764439,"logger":"proxy server on port 8000","msg":"request timing","request_id":"eec30e56-6805-4aab-98cc-6917edb3c256","prefill_ms":50,"decode_ms":121240,"coordinator_overhead_ms":0,"true_ttft_ms":51,"total_ms":121291}
{"level":"info","ts":1783848564.345539,"logger":"proxy server on port 8000","msg":"request timing","request_id":"b5cd7507-b84e-4c2b-a6f0-ad54a5bf9a53","prefill_ms":34,"decode_ms":121532,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":121567}
{"level":"info","ts":1783848565.0070481,"logger":"proxy server on port 8000","msg":"request timing","request_id":"256b9920-93f4-4682-846e-1cfac5ad9af9","prefill_ms":2602,"decode_ms":121951,"coordinator_overhead_ms":0,"true_ttft_ms":2602,"total_ms":124553}
{"level":"info","ts":1783848565.007346,"logger":"proxy server on port 8000","msg":"request timing","request_id":"9d51e97e-e1a2-4ae4-8cb1-e5b44f239504","prefill_ms":2614,"decode_ms":121951,"coordinator_overhead_ms":0,"true_ttft_ms":2614,"total_ms":124566}
{"level":"info","ts":1783848565.00754,"logger":"proxy server on port 8000","msg":"request timing","request_id":"0bae7a4f-c783-41e2-847a-2a19104294d3","prefill_ms":1441,"decode_ms":121936,"coordinator_overhead_ms":0,"true_ttft_ms":1441,"total_ms":123377}
{"level":"info","ts":1783848565.0402355,"logger":"proxy server on port 8000","msg":"request timing","request_id":"c3971814-926f-471a-a1ca-7c3108989e9a","prefill_ms":1150,"decode_ms":121968,"coordinator_overhead_ms":0,"true_ttft_ms":1150,"total_ms":123119}
{"level":"info","ts":1783848565.0407035,"logger":"proxy server on port 8000","msg":"request timing","request_id":"9d2a4228-3d4e-4287-b4f3-41608a000cc0","prefill_ms":1786,"decode_ms":121969,"coordinator_overhead_ms":0,"true_ttft_ms":1786,"total_ms":123755}
{"level":"info","ts":1783848565.0729473,"logger":"proxy server on port 8000","msg":"request timing","request_id":"93455fdd-7eea-4ded-9992-703a78a2598f","prefill_ms":2472,"decode_ms":122001,"coordinator_overhead_ms":0,"true_ttft_ms":2472,"total_ms":124474}
{"level":"info","ts":1783848565.1097045,"logger":"proxy server on port 8000","msg":"request timing","request_id":"a88e02d2-d973-4a5b-92fa-7198af2b31cd","prefill_ms":1105,"decode_ms":122038,"coordinator_overhead_ms":0,"true_ttft_ms":1105,"total_ms":123143}
{"level":"info","ts":1783848565.1100016,"logger":"proxy server on port 8000","msg":"request timing","request_id":"61f5ce86-a906-424a-a86b-704bffe4b56a","prefill_ms":1835,"decode_ms":122038,"coordinator_overhead_ms":0,"true_ttft_ms":1836,"total_ms":123874}
{"level":"info","ts":1783848565.110168,"logger":"proxy server on port 8000","msg":"request timing","request_id":"1d41c866-9b4c-4dcf-b280-9e0fa76ffa8e","prefill_ms":1428,"decode_ms":122038,"coordinator_overhead_ms":0,"true_ttft_ms":1428,"total_ms":123466}
{"level":"info","ts":1783848565.1101973,"logger":"proxy server on port 8000","msg":"request timing","request_id":"30dbabda-851d-436f-9493-07a27486e6e3","prefill_ms":2232,"decode_ms":122038,"coordinator_overhead_ms":0,"true_ttft_ms":2232,"total_ms":124271}
{"level":"info","ts":1783848565.1104891,"logger":"proxy server on port 8000","msg":"request timing","request_id":"32940548-2d7e-4dfe-8c1d-c108ffc9566c","prefill_ms":1677,"decode_ms":122039,"coordinator_overhead_ms":0,"true_ttft_ms":1677,"total_ms":123716}
{"level":"info","ts":1783848565.410993,"logger":"proxy server on port 8000","msg":"request timing","request_id":"665b03a3-1c13-4f02-986b-b81b955ab3bf","prefill_ms":34,"decode_ms":122201,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":122236}
{"level":"info","ts":1783848566.5862157,"logger":"proxy server on port 8000","msg":"request timing","request_id":"e48e81fe-4c9b-4872-839a-c7305c7147f1","prefill_ms":36,"decode_ms":122967,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":123004}
{"level":"info","ts":1783848566.8240404,"logger":"proxy server on port 8000","msg":"request timing","request_id":"30560e44-5e16-47d2-94d5-1306ff936b69","prefill_ms":36,"decode_ms":123111,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":123147}
{"level":"info","ts":1783848567.4575799,"logger":"proxy server on port 8000","msg":"request timing","request_id":"c4d2ef23-a6a1-42de-958d-4b65a4b1866a","prefill_ms":44,"decode_ms":123543,"coordinator_overhead_ms":0,"true_ttft_ms":44,"total_ms":123587}
{"level":"info","ts":1783848568.029645,"logger":"proxy server on port 8000","msg":"request timing","request_id":"16f76bd2-dc60-4a3e-86ba-fe74d9b68bbc","prefill_ms":55,"decode_ms":123892,"coordinator_overhead_ms":0,"true_ttft_ms":55,"total_ms":123948}
{"level":"info","ts":1783848568.5477686,"logger":"proxy server on port 8000","msg":"request timing","request_id":"cd74e4ce-1f49-93a4-bf61-3450810cef51","prefill_ms":35,"decode_ms":124229,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":124265}
{"level":"info","ts":1783848568.8845043,"logger":"proxy server on port 8000","msg":"request timing","request_id":"6a425004-eec0-4c14-803c-abc3d8d3105c","prefill_ms":35,"decode_ms":124470,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":124505}
{"level":"info","ts":1783848569.1432245,"logger":"proxy server on port 8000","msg":"request timing","request_id":"3f91927a-c9db-4c08-85b3-148cb243334b","prefill_ms":58,"decode_ms":124626,"coordinator_overhead_ms":0,"true_ttft_ms":58,"total_ms":124685}
{"level":"info","ts":1783848569.5027452,"logger":"proxy server on port 8000","msg":"request timing","request_id":"cc0d77c1-e9ce-463d-8d02-95b61241d1e2","prefill_ms":48,"decode_ms":124840,"coordinator_overhead_ms":0,"true_ttft_ms":48,"total_ms":124889}
{"level":"info","ts":1783848569.5948713,"logger":"proxy server on port 8000","msg":"request timing","request_id":"90af488a-5240-455e-b108-6d9c042865e3","prefill_ms":58,"decode_ms":124904,"coordinator_overhead_ms":0,"true_ttft_ms":58,"total_ms":124963}
{"level":"info","ts":1783848570.1425314,"logger":"proxy server on port 8000","msg":"request timing","request_id":"480b0840-0b1c-4d80-b713-188aef0c9ae0","prefill_ms":41,"decode_ms":125236,"coordinator_overhead_ms":0,"true_ttft_ms":41,"total_ms":125277}
{"level":"info","ts":1783848570.2779784,"logger":"proxy server on port 8000","msg":"request timing","request_id":"49ab55b1-9b93-4e9a-9d20-dcbf0684f627","prefill_ms":62,"decode_ms":125312,"coordinator_overhead_ms":0,"true_ttft_ms":62,"total_ms":125374}
{"level":"info","ts":1783848570.513458,"logger":"proxy server on port 8000","msg":"request timing","request_id":"08bbe0df-b21e-4f15-aa4e-fe8773fe5403","prefill_ms":55,"decode_ms":125458,"coordinator_overhead_ms":0,"true_ttft_ms":56,"total_ms":125514}
{"level":"info","ts":1783848570.6159096,"logger":"proxy server on port 8000","msg":"request timing","request_id":"3cf7f811-65f9-4487-b8d9-d5c00c24b255","prefill_ms":59,"decode_ms":125516,"coordinator_overhead_ms":0,"true_ttft_ms":59,"total_ms":125576}
{"level":"info","ts":1783848571.1845694,"logger":"proxy server on port 8000","msg":"request timing","request_id":"628775aa-bf8a-47b7-8774-5b6306d2f930","prefill_ms":32,"decode_ms":125889,"coordinator_overhead_ms":0,"true_ttft_ms":32,"total_ms":125922}
{"level":"info","ts":1783848571.4504795,"logger":"proxy server on port 8000","msg":"request timing","request_id":"8ef71cc7-4bfb-4915-9d66-1c870eff86a7","prefill_ms":36,"decode_ms":126060,"coordinator_overhead_ms":0,"true_ttft_ms":37,"total_ms":126097}
{"level":"info","ts":1783848571.8503244,"logger":"proxy server on port 8000","msg":"request timing","request_id":"0329d42f-355c-4dfc-8766-024a1031b0d5","prefill_ms":36,"decode_ms":126298,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":126335}
{"level":"info","ts":1783848572.4824073,"logger":"proxy server on port 8000","msg":"request timing","request_id":"0202433b-c62d-46b8-935c-ba1ad9ff6dc0","prefill_ms":32,"decode_ms":126716,"coordinator_overhead_ms":0,"true_ttft_ms":32,"total_ms":126749}
{"level":"info","ts":1783848572.8530703,"logger":"proxy server on port 8000","msg":"request timing","request_id":"dfa58d42-97d6-4a28-b8da-774355ebcf7c","prefill_ms":34,"decode_ms":126941,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":126975}
{"level":"info","ts":1783848573.3995152,"logger":"proxy server on port 8000","msg":"request timing","request_id":"a3271fb7-23e5-4b14-a64a-a6401cfb4818","prefill_ms":58,"decode_ms":127339,"coordinator_overhead_ms":0,"true_ttft_ms":58,"total_ms":127398}
{"level":"info","ts":1783848573.5027633,"logger":"proxy server on port 8000","msg":"request timing","request_id":"5a153a1a-2ad6-41c9-a3fb-765147f6c3dd","prefill_ms":35,"decode_ms":127408,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":127444}
{"level":"info","ts":1783848573.9283721,"logger":"proxy server on port 8000","msg":"request timing","request_id":"6e628119-52e2-44b1-98ad-48a95b5cacad","prefill_ms":35,"decode_ms":127678,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":127714}
{"level":"info","ts":1783848574.309493,"logger":"proxy server on port 8000","msg":"request timing","request_id":"d92a7a54-8218-4795-b107-dcebfaf47349","prefill_ms":34,"decode_ms":127911,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":127946}
{"level":"info","ts":1783848574.83476,"logger":"proxy server on port 8000","msg":"request timing","request_id":"cd4a4b7d-7b37-4452-9186-1d518fa08272","prefill_ms":57,"decode_ms":128225,"coordinator_overhead_ms":0,"true_ttft_ms":57,"total_ms":128283}
{"level":"info","ts":1783848574.9622443,"logger":"proxy server on port 8000","msg":"request timing","request_id":"ea2ae9f2-67f7-404a-b140-bde4587f3a8a","prefill_ms":55,"decode_ms":128298,"coordinator_overhead_ms":0,"true_ttft_ms":55,"total_ms":128353}
{"level":"info","ts":1783848575.307342,"logger":"proxy server on port 8000","msg":"request timing","request_id":"8a36f878-24c4-4729-aaee-a3bf264a0d45","prefill_ms":38,"decode_ms":128498,"coordinator_overhead_ms":0,"true_ttft_ms":38,"total_ms":128537}
{"level":"info","ts":1783848575.403636,"logger":"proxy server on port 8000","msg":"request timing","request_id":"ac5ac726-d7aa-40db-a3ff-b96ae1908e0f","prefill_ms":65,"decode_ms":128566,"coordinator_overhead_ms":0,"true_ttft_ms":65,"total_ms":128632}
{"level":"info","ts":1783848575.870536,"logger":"proxy server on port 8000","msg":"request timing","request_id":"de9d53da-9ab2-47a9-9137-648906789290","prefill_ms":33,"decode_ms":128825,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":128858}
{"level":"info","ts":1783848576.259583,"logger":"proxy server on port 8000","msg":"request timing","request_id":"e32251da-db3d-47d8-bec0-c7bd84b548a4","prefill_ms":68,"decode_ms":129045,"coordinator_overhead_ms":0,"true_ttft_ms":68,"total_ms":129113}
{"level":"info","ts":1783848576.2961006,"logger":"proxy server on port 8000","msg":"request timing","request_id":"6131c5b6-a6f6-4e9b-8a79-57b529a907ec","prefill_ms":33,"decode_ms":129067,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":129101}
{"level":"info","ts":1783848576.6107256,"logger":"proxy server on port 8000","msg":"request timing","request_id":"afe435a6-6c7a-4ba0-a55a-95bf5000ae9a","prefill_ms":34,"decode_ms":129271,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":129306}
{"level":"info","ts":1783848577.3609922,"logger":"proxy server on port 8000","msg":"request timing","request_id":"d6a5ee09-a298-4bad-924d-d9fa783fcb66","prefill_ms":40,"decode_ms":129725,"coordinator_overhead_ms":0,"true_ttft_ms":40,"total_ms":129766}
{"level":"info","ts":1783848577.4618044,"logger":"proxy server on port 8000","msg":"request timing","request_id":"6266aa6f-faa3-431e-9efa-143d07469859","prefill_ms":57,"decode_ms":129786,"coordinator_overhead_ms":0,"true_ttft_ms":57,"total_ms":129844}
{"level":"info","ts":1783848577.5931473,"logger":"proxy server on port 8000","msg":"request timing","request_id":"b064121c-3a96-4793-9db2-32534efed0b8","prefill_ms":33,"decode_ms":129861,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":129894}
{"level":"info","ts":1783848577.9699614,"logger":"proxy server on port 8000","msg":"request timing","request_id":"b295cb76-022f-4787-b6f7-b7cf53689177","prefill_ms":35,"decode_ms":130108,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":130144}
{"level":"info","ts":1783848578.4566138,"logger":"proxy server on port 8000","msg":"request timing","request_id":"3788292f-2de5-405a-957b-0cdf6dd37012","prefill_ms":35,"decode_ms":130390,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":130425}
{"level":"info","ts":1783848578.9214492,"logger":"proxy server on port 8000","msg":"request timing","request_id":"e1bfaf17-1ffb-4c08-949b-002e4494c582","prefill_ms":34,"decode_ms":130661,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":130696}
{"level":"info","ts":1783848579.3927634,"logger":"proxy server on port 8000","msg":"request timing","request_id":"c541ca2f-aa27-4869-8aa9-8e8c2ead3dc1","prefill_ms":32,"decode_ms":130965,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":130998}
{"level":"info","ts":1783848579.9731038,"logger":"proxy server on port 8000","msg":"request timing","request_id":"dc3636b6-ed8d-4751-a3d2-47cbf718ed6e","prefill_ms":35,"decode_ms":131302,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":131337}
{"level":"info","ts":1783848580.305859,"logger":"proxy server on port 8000","msg":"request timing","request_id":"c2d4f7a1-b90c-44c4-9547-02ad499a17c3","prefill_ms":32,"decode_ms":131501,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":131534}
{"level":"info","ts":1783848580.4244003,"logger":"proxy server on port 8000","msg":"request timing","request_id":"506a446b-206e-4562-b464-ad0f4f4a5c4f","prefill_ms":36,"decode_ms":131559,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":131595}
{"level":"info","ts":1783848580.8764148,"logger":"proxy server on port 8000","msg":"request timing","request_id":"df117aa5-d85f-4c4f-9b02-b5d3aaf75d65","prefill_ms":32,"decode_ms":131863,"coordinator_overhead_ms":0,"true_ttft_ms":32,"total_ms":131896}
{"level":"info","ts":1783848581.159625,"logger":"proxy server on port 8000","msg":"request timing","request_id":"5ab5c3fb-7b2f-4064-9c0c-b77ddb4b189d","prefill_ms":52,"decode_ms":132024,"coordinator_overhead_ms":0,"true_ttft_ms":52,"total_ms":132076}
