Flag --connector has been deprecated, use --kv-connector instead
{"level":"info","ts":1783861809.801576,"msg":"Proxy starting","Built on":"v0.4.0-rc.1","From Git SHA":"e70fd80bc77235d034f18d9677eb8cc29df29caa"}
{"level":"info","ts":1783861809.8016343,"msg":"Proxy configuration","config":"{\"Port\":\"8000\",\"KVConnector\":\"nixlv2\",\"ECConnector\":\"\",\"DataParallelSize\":1,\"MaxIdleConnsPerHost\":1024,\"EnablePrefillerSampling\":false,\"PrefillMaxRetries\":0,\"PrefillRetryBackoff\":200000000,\"UseTLSForPrefiller\":false,\"UseTLSForDecoder\":false,\"UseTLSForEncoder\":false,\"InsecureSkipVerifyForPrefiller\":false,\"InsecureSkipVerifyForEncoder\":false,\"InsecureSkipVerifyForDecoder\":false,\"SecureServing\":false,\"CertPath\":\"\",\"MooncakeBootstrapPort\":8998,\"P2PConnectorPort\":7777,\"EnableSSRFProtection\":false,\"InferencePoolNamespace\":\"\",\"InferencePoolName\":\"\",\"PoolGroup\":\"inference.networking.k8s.io\",\"DecodeChunkSize\":0,\"Tracing\":false,\"MoRIIOWriteMode\":false,\"MoRIIODecodeNotifyPort\":61005,\"MoRIIODecodeHandshakePort\":6301,\"MoRIIODecodePodIP\":\"\",\"MoRIIOParallelDispatch\":false,\"MoRIIOPrefillHandshakePort\":6301,\"MoRIIOPrefillNotifyPort\":61005,\"MoRIIOTPSize\":1,\"MoRIIODPSize\":1,\"MoRIIORemoteHosts\":null,\"MoRIIODPSizeLocal\":0,\"MoRIIODecodeHosts\":null,\"DecoderURL\":\"http://localhost:8200\"}"}
{"level":"info","ts":1783861809.8021176,"logger":"proxy server on port 8000","msg":"starting","addr":"[::]:8000"}
{"level":"info","ts":1783862079.8230433,"logger":"proxy server on port 8000","msg":"request timing","request_id":"550e8400-e29b-41d4-a716-446655440001","prefill_ms":321,"decode_ms":856,"coordinator_overhead_ms":0,"true_ttft_ms":322,"total_ms":1178}
{"level":"info","ts":1783862283.627796,"logger":"proxy server on port 8000","msg":"request timing","request_id":"66319f34-17d4-4584-bb94-c8ae29e85a52","prefill_ms":56,"decode_ms":53981,"coordinator_overhead_ms":0,"true_ttft_ms":56,"total_ms":54037}
{"level":"info","ts":1783862283.8291113,"logger":"proxy server on port 8000","msg":"request timing","request_id":"2f9f46de-d188-448d-b598-64995c88b3a4","prefill_ms":32,"decode_ms":53949,"coordinator_overhead_ms":0,"true_ttft_ms":32,"total_ms":53982}
{"level":"info","ts":1783862284.3136668,"logger":"proxy server on port 8000","msg":"request timing","request_id":"743890df-667b-487f-b472-25802c020d14","prefill_ms":35,"decode_ms":53890,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":53925}
{"level":"info","ts":1783862284.3471422,"logger":"proxy server on port 8000","msg":"request timing","request_id":"56886091-8b44-435e-9438-ad184b7a1093","prefill_ms":34,"decode_ms":53888,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":53923}
{"level":"info","ts":1783862284.985767,"logger":"proxy server on port 8000","msg":"request timing","request_id":"47ea1c6c-9d2a-4c79-a500-5e20d1da5097","prefill_ms":36,"decode_ms":53794,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":53830}
{"level":"info","ts":1783862285.0528858,"logger":"proxy server on port 8000","msg":"request timing","request_id":"193c5e33-8ba9-4868-8e31-4bc835ac933d","prefill_ms":35,"decode_ms":53781,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":53817}
{"level":"info","ts":1783862285.5590763,"logger":"proxy server on port 8000","msg":"request timing","request_id":"63e97056-6838-4546-871c-2cfbd903c641","prefill_ms":36,"decode_ms":53696,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":53732}
{"level":"info","ts":1783862285.660036,"logger":"proxy server on port 8000","msg":"request timing","request_id":"149d7661-d28b-4ddd-8410-952f4695e4b2","prefill_ms":32,"decode_ms":53681,"coordinator_overhead_ms":0,"true_ttft_ms":32,"total_ms":53713}
{"level":"info","ts":1783862285.7153516,"logger":"proxy server on port 8000","msg":"request timing","request_id":"d0de9f5f-0452-4f6f-9226-c2062c34baa1","prefill_ms":37,"decode_ms":53673,"coordinator_overhead_ms":0,"true_ttft_ms":37,"total_ms":53711}
{"level":"info","ts":1783862286.040982,"logger":"proxy server on port 8000","msg":"request timing","request_id":"66e8716b-0499-401b-8efd-a212c7a96b4d","prefill_ms":32,"decode_ms":53595,"coordinator_overhead_ms":0,"true_ttft_ms":32,"total_ms":53628}
{"level":"info","ts":1783862286.3144794,"logger":"proxy server on port 8000","msg":"request timing","request_id":"00345bb4-2ccd-47a0-b99e-b7371c74db8d","prefill_ms":35,"decode_ms":53525,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":53560}
{"level":"info","ts":1783862286.4308057,"logger":"proxy server on port 8000","msg":"request timing","request_id":"b2681359-c507-4c44-92e9-6602d5e0a143","prefill_ms":36,"decode_ms":53508,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":53545}
{"level":"info","ts":1783862286.451741,"logger":"proxy server on port 8000","msg":"request timing","request_id":"0d527512-2a16-4096-aedc-8ae3e789f66c","prefill_ms":35,"decode_ms":53493,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":53528}
{"level":"info","ts":1783862286.7287722,"logger":"proxy server on port 8000","msg":"request timing","request_id":"09d961c2-7705-4965-b839-d16b53570ebc","prefill_ms":33,"decode_ms":53433,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":53466}
{"level":"info","ts":1783862287.210059,"logger":"proxy server on port 8000","msg":"request timing","request_id":"077c391f-1fdd-42e8-ae6a-a8b32cddc945","prefill_ms":41,"decode_ms":53318,"coordinator_overhead_ms":0,"true_ttft_ms":42,"total_ms":53360}
{"level":"info","ts":1783862287.550229,"logger":"proxy server on port 8000","msg":"request timing","request_id":"22862312-7041-4e66-81a7-e7091edc3e5c","prefill_ms":33,"decode_ms":53227,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":53260}
{"level":"info","ts":1783862287.9233427,"logger":"proxy server on port 8000","msg":"request timing","request_id":"f8712d20-1e72-418d-a6c3-61f9c311ace0","prefill_ms":38,"decode_ms":53132,"coordinator_overhead_ms":0,"true_ttft_ms":38,"total_ms":53171}
{"level":"info","ts":1783862288.0232983,"logger":"proxy server on port 8000","msg":"request timing","request_id":"85182821-fab8-4e00-a17a-e33cecd5c101","prefill_ms":32,"decode_ms":53100,"coordinator_overhead_ms":0,"true_ttft_ms":32,"total_ms":53133}
{"level":"info","ts":1783862288.124126,"logger":"proxy server on port 8000","msg":"request timing","request_id":"9bb29d53-840d-4965-a9fb-a02fcb0df787","prefill_ms":35,"decode_ms":53078,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":53114}
{"level":"info","ts":1783862288.5025752,"logger":"proxy server on port 8000","msg":"request timing","request_id":"9f90f753-aadc-4a75-830b-b7b9c762c6eb","prefill_ms":35,"decode_ms":52953,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":52989}
{"level":"info","ts":1783862288.5910223,"logger":"proxy server on port 8000","msg":"request timing","request_id":"b65ce6bf-bd9f-469a-92c6-09ed419677a6","prefill_ms":33,"decode_ms":52914,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":52947}
{"level":"info","ts":1783862288.7696686,"logger":"proxy server on port 8000","msg":"request timing","request_id":"1fb46377-fb59-4f01-8ef7-90760ab7d209","prefill_ms":37,"decode_ms":52847,"coordinator_overhead_ms":0,"true_ttft_ms":37,"total_ms":52885}
{"level":"info","ts":1783862289.050642,"logger":"proxy server on port 8000","msg":"request timing","request_id":"2c826c37-78bc-428c-bf64-f141cc75ee00","prefill_ms":32,"decode_ms":52751,"coordinator_overhead_ms":0,"true_ttft_ms":32,"total_ms":52784}
{"level":"info","ts":1783862289.5480847,"logger":"proxy server on port 8000","msg":"request timing","request_id":"c35f7b55-177d-47bb-b21f-a9d6cb166242","prefill_ms":37,"decode_ms":52572,"coordinator_overhead_ms":0,"true_ttft_ms":37,"total_ms":52609}
{"level":"info","ts":1783862289.7793193,"logger":"proxy server on port 8000","msg":"request timing","request_id":"29260025-6598-4e98-8119-f028f6647042","prefill_ms":34,"decode_ms":52486,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":52521}
{"level":"info","ts":1783862289.9243612,"logger":"proxy server on port 8000","msg":"request timing","request_id":"52a8653a-23ad-4c1b-9219-0a27752b5868","prefill_ms":34,"decode_ms":52420,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":52455}
{"level":"info","ts":1783862290.14303,"logger":"proxy server on port 8000","msg":"request timing","request_id":"ae7097a4-11a2-43e2-8ad1-75ea65aa1548","prefill_ms":35,"decode_ms":52307,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":52342}
{"level":"info","ts":1783862290.708964,"logger":"proxy server on port 8000","msg":"request timing","request_id":"fb3f9165-7ca2-4d28-b05a-d52b8123d3f6","prefill_ms":35,"decode_ms":52029,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":52064}
{"level":"info","ts":1783862290.9947104,"logger":"proxy server on port 8000","msg":"request timing","request_id":"9c31945c-5fb0-451c-a05d-37eeea64f68c","prefill_ms":33,"decode_ms":51892,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":51926}
{"level":"info","ts":1783862291.4625967,"logger":"proxy server on port 8000","msg":"request timing","request_id":"117407ee-7da2-4ca2-9dc4-88a88831b969","prefill_ms":32,"decode_ms":51669,"coordinator_overhead_ms":0,"true_ttft_ms":32,"total_ms":51702}
{"level":"info","ts":1783862291.618985,"logger":"proxy server on port 8000","msg":"request timing","request_id":"e9d6836a-d30c-4a68-9659-93478dcd5d23","prefill_ms":33,"decode_ms":51596,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":51629}
{"level":"info","ts":1783862291.8299491,"logger":"proxy server on port 8000","msg":"request timing","request_id":"175c71e6-e541-464f-a8e5-9bed6e7ae6a9","prefill_ms":34,"decode_ms":51477,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":51512}
{"level":"info","ts":1783862291.877607,"logger":"proxy server on port 8000","msg":"request timing","request_id":"bfa0f558-2779-4801-b1bf-b71ad990f788","prefill_ms":66,"decode_ms":51467,"coordinator_overhead_ms":0,"true_ttft_ms":66,"total_ms":51533}
{"level":"info","ts":1783862291.941502,"logger":"proxy server on port 8000","msg":"request timing","request_id":"f900042f-96f6-42f1-8e39-0d4fde7215b4","prefill_ms":35,"decode_ms":51415,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":51451}
{"level":"info","ts":1783862292.3082855,"logger":"proxy server on port 8000","msg":"request timing","request_id":"fe902564-e256-42e0-81aa-c19085537070","prefill_ms":36,"decode_ms":51173,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":51209}
{"level":"info","ts":1783862292.4230318,"logger":"proxy server on port 8000","msg":"request timing","request_id":"70b6c70e-41b5-44ce-8734-38412c72939a","prefill_ms":36,"decode_ms":51099,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":51136}
{"level":"info","ts":1783862292.7792249,"logger":"proxy server on port 8000","msg":"request timing","request_id":"7f851a29-9b2d-412c-9c91-3ab9e29f97e7","prefill_ms":34,"decode_ms":50867,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":50901}
{"level":"info","ts":1783862293.1062133,"logger":"proxy server on port 8000","msg":"request timing","request_id":"b0ad41f5-5302-4a26-bd3c-4a929d1134b2","prefill_ms":34,"decode_ms":50609,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":50644}
{"level":"info","ts":1783862293.1940155,"logger":"proxy server on port 8000","msg":"request timing","request_id":"8ec6e8a6-1aac-40fd-87fd-8e780d2f5fa3","prefill_ms":34,"decode_ms":50543,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":50578}
{"level":"info","ts":1783862293.4878871,"logger":"proxy server on port 8000","msg":"request timing","request_id":"79fdf9c5-14d6-411a-9ea5-e9c6f3e4a9e6","prefill_ms":35,"decode_ms":50314,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":50350}
{"level":"info","ts":1783862293.5972219,"logger":"proxy server on port 8000","msg":"request timing","request_id":"9c34d4e6-b216-48c7-b2e9-9f6e5beccd38","prefill_ms":37,"decode_ms":50202,"coordinator_overhead_ms":0,"true_ttft_ms":37,"total_ms":50240}
{"level":"info","ts":1783862577.5274894,"logger":"proxy server on port 8000","msg":"request timing","request_id":"0baebb8f-3464-4b95-a9e5-6d364a543faa","prefill_ms":37,"decode_ms":46872,"coordinator_overhead_ms":0,"true_ttft_ms":37,"total_ms":46910}
{"level":"info","ts":1783862578.5654333,"logger":"proxy server on port 8000","msg":"request timing","request_id":"f65d1a6c-fdcb-46ff-a98b-94211df4dd50","prefill_ms":35,"decode_ms":47437,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":47473}
{"level":"info","ts":1783862579.1744792,"logger":"proxy server on port 8000","msg":"request timing","request_id":"becaed4b-3591-975e-98ca-0de9972424cf","prefill_ms":35,"decode_ms":47750,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":47785}
{"level":"info","ts":1783862579.752091,"logger":"proxy server on port 8000","msg":"request timing","request_id":"cfac2e7b-3ad2-4219-b3e9-c20364fa3636","prefill_ms":59,"decode_ms":48029,"coordinator_overhead_ms":0,"true_ttft_ms":59,"total_ms":48089}
{"level":"info","ts":1783862580.6638734,"logger":"proxy server on port 8000","msg":"request timing","request_id":"53563805-a6bf-43de-a00a-bebb4530a34a","prefill_ms":35,"decode_ms":48462,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":48498}
{"level":"info","ts":1783862581.5078833,"logger":"proxy server on port 8000","msg":"request timing","request_id":"e279132c-1b08-4367-bc32-06ea075d146d","prefill_ms":35,"decode_ms":48862,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":48898}
{"level":"info","ts":1783862581.7247725,"logger":"proxy server on port 8000","msg":"request timing","request_id":"09a3cf90-81db-4997-891f-64511ff5651c","prefill_ms":37,"decode_ms":48963,"coordinator_overhead_ms":0,"true_ttft_ms":38,"total_ms":49001}
{"level":"info","ts":1783862582.0514936,"logger":"proxy server on port 8000","msg":"request timing","request_id":"3a2bf000-87a9-4b50-aacf-22db2b4479dc","prefill_ms":32,"decode_ms":49120,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":49153}
{"level":"info","ts":1783862582.331142,"logger":"proxy server on port 8000","msg":"request timing","request_id":"19166611-daaf-4f89-989a-88e680a6e3fe","prefill_ms":42,"decode_ms":49256,"coordinator_overhead_ms":0,"true_ttft_ms":42,"total_ms":49298}
{"level":"info","ts":1783862583.121745,"logger":"proxy server on port 8000","msg":"request timing","request_id":"64d7b0ec-387a-47e2-96ce-4c5fad454911","prefill_ms":32,"decode_ms":49585,"coordinator_overhead_ms":0,"true_ttft_ms":32,"total_ms":49618}
{"level":"info","ts":1783862583.1995735,"logger":"proxy server on port 8000","msg":"request timing","request_id":"073748f0-f27e-473f-a13b-9200f608a0af","prefill_ms":32,"decode_ms":49615,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":49649}
{"level":"info","ts":1783862583.571026,"logger":"proxy server on port 8000","msg":"request timing","request_id":"b6c95420-93c2-4439-88aa-71e7d919896c","prefill_ms":34,"decode_ms":49766,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":49801}
{"level":"info","ts":1783862584.441135,"logger":"proxy server on port 8000","msg":"request timing","request_id":"010e84da-c447-48d9-af8b-41f357ba29cd","prefill_ms":34,"decode_ms":50135,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":50170}
{"level":"info","ts":1783862584.987789,"logger":"proxy server on port 8000","msg":"request timing","request_id":"98d59cf5-34d7-46e1-b323-14f48797f282","prefill_ms":34,"decode_ms":50364,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":50399}
{"level":"info","ts":1783862585.657571,"logger":"proxy server on port 8000","msg":"request timing","request_id":"d9a69619-41af-4ecf-bef2-e37c3bad8775","prefill_ms":36,"decode_ms":50646,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":50683}
{"level":"info","ts":1783862587.276923,"logger":"proxy server on port 8000","msg":"request timing","request_id":"a0b9d633-09d0-41b2-adf7-ff945502d6a6","prefill_ms":35,"decode_ms":51327,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":51363}
{"level":"info","ts":1783862587.435426,"logger":"proxy server on port 8000","msg":"request timing","request_id":"ef7ede4c-1a02-4865-a81e-9d5a5c8dcffb","prefill_ms":35,"decode_ms":51400,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":51435}
{"level":"info","ts":1783862587.8612018,"logger":"proxy server on port 8000","msg":"request timing","request_id":"be6bd2e2-e508-4d48-96ea-c39b5ab7ef8b","prefill_ms":33,"decode_ms":51562,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":51595}
{"level":"info","ts":1783862588.4479556,"logger":"proxy server on port 8000","msg":"request timing","request_id":"4d510c63-1a95-490c-ba0c-8051661b151d","prefill_ms":33,"decode_ms":51793,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":51826}
{"level":"info","ts":1783862589.2213202,"logger":"proxy server on port 8000","msg":"request timing","request_id":"dc45f4eb-ad66-4e79-8d32-e0dc79688155","prefill_ms":38,"decode_ms":52084,"coordinator_overhead_ms":0,"true_ttft_ms":38,"total_ms":52122}
{"level":"info","ts":1783862589.934284,"logger":"proxy server on port 8000","msg":"request timing","request_id":"dd6d885a-cda0-4c96-af26-fab81b606228","prefill_ms":35,"decode_ms":52363,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":52399}
{"level":"info","ts":1783862590.0918586,"logger":"proxy server on port 8000","msg":"request timing","request_id":"8c814409-a38e-4e30-921e-908945d78c44","prefill_ms":35,"decode_ms":52416,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":52452}
{"level":"info","ts":1783862590.503174,"logger":"proxy server on port 8000","msg":"request timing","request_id":"3fa00fbe-02f2-4328-b63b-f79ba0f406a6","prefill_ms":35,"decode_ms":52573,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":52609}
{"level":"info","ts":1783862590.83475,"logger":"proxy server on port 8000","msg":"request timing","request_id":"cf6d7570-5037-4a0b-8fdb-2f6369e3e652","prefill_ms":34,"decode_ms":52703,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":52737}
{"level":"info","ts":1783862591.6249752,"logger":"proxy server on port 8000","msg":"request timing","request_id":"d66884c9-6681-4d55-85b7-7fd13f231682","prefill_ms":34,"decode_ms":53022,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":53057}
{"level":"info","ts":1783862592.069124,"logger":"proxy server on port 8000","msg":"request timing","request_id":"4eedf85a-ad2e-4c56-832c-a7b3d9478eeb","prefill_ms":45,"decode_ms":53186,"coordinator_overhead_ms":0,"true_ttft_ms":45,"total_ms":53231}
{"level":"info","ts":1783862592.3395085,"logger":"proxy server on port 8000","msg":"request timing","request_id":"1ee6b9f0-7887-4e50-aecb-09f4984a02a0","prefill_ms":33,"decode_ms":53284,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":53318}
{"level":"info","ts":1783862592.831038,"logger":"proxy server on port 8000","msg":"request timing","request_id":"18383f7c-84c9-4922-9935-158617c76e98","prefill_ms":35,"decode_ms":53453,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":53489}
{"level":"info","ts":1783862593.015983,"logger":"proxy server on port 8000","msg":"request timing","request_id":"8f83116a-9203-4162-bea9-92f5a591b4b2","prefill_ms":33,"decode_ms":53516,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":53550}
{"level":"info","ts":1783862593.7699955,"logger":"proxy server on port 8000","msg":"request timing","request_id":"aba5698a-01c3-4745-8b8a-e1cb9dd8dc8d","prefill_ms":35,"decode_ms":53799,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":53834}
{"level":"info","ts":1783862593.9739292,"logger":"proxy server on port 8000","msg":"request timing","request_id":"765c1177-fe0d-4f9c-9fea-6515dfc6fc71","prefill_ms":59,"decode_ms":53860,"coordinator_overhead_ms":0,"true_ttft_ms":59,"total_ms":53920}
{"level":"info","ts":1783862594.0687602,"logger":"proxy server on port 8000","msg":"request timing","request_id":"7722ab0d-d3d0-479f-be23-1e379da95b00","prefill_ms":76,"decode_ms":53899,"coordinator_overhead_ms":0,"true_ttft_ms":76,"total_ms":53976}
{"level":"info","ts":1783862594.6620996,"logger":"proxy server on port 8000","msg":"request timing","request_id":"d0ba74f7-fd3e-46c2-b834-6faefb34695d","prefill_ms":36,"decode_ms":54117,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":54154}
{"level":"info","ts":1783862595.286097,"logger":"proxy server on port 8000","msg":"request timing","request_id":"98ca1e93-34ac-4238-a445-4cf6642b7108","prefill_ms":55,"decode_ms":54340,"coordinator_overhead_ms":0,"true_ttft_ms":55,"total_ms":54396}
{"level":"info","ts":1783862595.394585,"logger":"proxy server on port 8000","msg":"request timing","request_id":"c9b47083-1d10-47dd-81ac-25392c070285","prefill_ms":62,"decode_ms":54366,"coordinator_overhead_ms":0,"true_ttft_ms":62,"total_ms":54429}
{"level":"info","ts":1783862596.4075694,"logger":"proxy server on port 8000","msg":"request timing","request_id":"01a0a45d-5354-41ef-a570-502949fb266b","prefill_ms":51,"decode_ms":54723,"coordinator_overhead_ms":0,"true_ttft_ms":51,"total_ms":54774}
{"level":"info","ts":1783862597.477746,"logger":"proxy server on port 8000","msg":"request timing","request_id":"73e026d2-2e8c-4df0-bda9-09859a83cf87","prefill_ms":35,"decode_ms":55090,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":55126}
{"level":"info","ts":1783862597.7363818,"logger":"proxy server on port 8000","msg":"request timing","request_id":"8d48985e-5488-486f-8a3d-13d9c0964a0e","prefill_ms":57,"decode_ms":55183,"coordinator_overhead_ms":0,"true_ttft_ms":58,"total_ms":55241}
{"level":"info","ts":1783862598.1724865,"logger":"proxy server on port 8000","msg":"request timing","request_id":"82f2b015-382d-485b-9815-483f52148008","prefill_ms":35,"decode_ms":55332,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":55367}
{"level":"info","ts":1783862598.756299,"logger":"proxy server on port 8000","msg":"request timing","request_id":"5eb61fef-be23-4f85-a31c-88dd97711e16","prefill_ms":32,"decode_ms":55540,"coordinator_overhead_ms":0,"true_ttft_ms":32,"total_ms":55572}
{"level":"info","ts":1783862599.0177236,"logger":"proxy server on port 8000","msg":"request timing","request_id":"4785bc57-bedb-4b1e-b638-381ff18f1193","prefill_ms":34,"decode_ms":55654,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":55688}
{"level":"info","ts":1783862599.3590345,"logger":"proxy server on port 8000","msg":"request timing","request_id":"99d0f4bf-7c6c-4fc0-a651-f59c3028d935","prefill_ms":36,"decode_ms":55765,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":55801}
{"level":"info","ts":1783862599.89313,"logger":"proxy server on port 8000","msg":"request timing","request_id":"7b36c5d0-73b0-46f2-9872-4b69298ee4e2","prefill_ms":34,"decode_ms":55946,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":55981}
{"level":"info","ts":1783862600.007038,"logger":"proxy server on port 8000","msg":"request timing","request_id":"7b38677a-ac58-4b0f-80ad-16606948f612","prefill_ms":33,"decode_ms":55978,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":56011}
{"level":"info","ts":1783862600.3595495,"logger":"proxy server on port 8000","msg":"request timing","request_id":"c549e0df-a472-42a2-a65e-9348ac161596","prefill_ms":35,"decode_ms":56088,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":56124}
{"level":"info","ts":1783862601.8894517,"logger":"proxy server on port 8000","msg":"request timing","request_id":"028776c9-de91-44bd-9875-df8f5e3bb92c","prefill_ms":41,"decode_ms":56589,"coordinator_overhead_ms":0,"true_ttft_ms":41,"total_ms":56631}
{"level":"info","ts":1783862602.9310336,"logger":"proxy server on port 8000","msg":"request timing","request_id":"23d853a2-af3f-4965-8f5e-0afa039d70ef","prefill_ms":33,"decode_ms":56923,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":56957}
{"level":"info","ts":1783862603.451507,"logger":"proxy server on port 8000","msg":"request timing","request_id":"88e3484d-e73e-471c-a8cf-13011fb21270","prefill_ms":33,"decode_ms":57085,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":57119}
{"level":"info","ts":1783862603.4997869,"logger":"proxy server on port 8000","msg":"request timing","request_id":"8ae2d4e8-e77f-4e7b-8fd9-d1e355693d57","prefill_ms":40,"decode_ms":57105,"coordinator_overhead_ms":0,"true_ttft_ms":40,"total_ms":57145}
{"level":"info","ts":1783862604.2629905,"logger":"proxy server on port 8000","msg":"request timing","request_id":"3e6814b2-655e-4822-ad8b-d2a997eb7277","prefill_ms":59,"decode_ms":57347,"coordinator_overhead_ms":0,"true_ttft_ms":59,"total_ms":57407}
{"level":"info","ts":1783862604.361214,"logger":"proxy server on port 8000","msg":"request timing","request_id":"bf1282bc-2e3d-455a-ad13-58afd788c3c5","prefill_ms":59,"decode_ms":57374,"coordinator_overhead_ms":0,"true_ttft_ms":60,"total_ms":57434}
{"level":"info","ts":1783862604.5011554,"logger":"proxy server on port 8000","msg":"request timing","request_id":"727df909-48bb-452c-9e33-ee004741f4ae","prefill_ms":37,"decode_ms":57439,"coordinator_overhead_ms":0,"true_ttft_ms":37,"total_ms":57477}
{"level":"info","ts":1783862604.916376,"logger":"proxy server on port 8000","msg":"request timing","request_id":"fccc3533-c91a-48ab-807f-b40f37a902dd","prefill_ms":35,"decode_ms":57553,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":57589}
{"level":"info","ts":1783862605.401969,"logger":"proxy server on port 8000","msg":"request timing","request_id":"8144fde0-6176-4887-ae40-084f22504051","prefill_ms":35,"decode_ms":57706,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":57741}
{"level":"info","ts":1783862605.888874,"logger":"proxy server on port 8000","msg":"request timing","request_id":"8f805673-5878-4bb6-ae99-6a683b3205a3","prefill_ms":42,"decode_ms":57848,"coordinator_overhead_ms":0,"true_ttft_ms":42,"total_ms":57891}
{"level":"info","ts":1783862606.3330224,"logger":"proxy server on port 8000","msg":"request timing","request_id":"a2734ee4-4c24-4491-9a7d-fc1eb457f7bd","prefill_ms":35,"decode_ms":57990,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":58026}
{"level":"info","ts":1783862606.7039309,"logger":"proxy server on port 8000","msg":"request timing","request_id":"05182964-85e9-48a7-b391-78884ca2241e","prefill_ms":59,"decode_ms":58106,"coordinator_overhead_ms":0,"true_ttft_ms":59,"total_ms":58166}
{"level":"info","ts":1783862606.866774,"logger":"proxy server on port 8000","msg":"request timing","request_id":"e60040a2-c8aa-4ac9-b6df-6799a5752532","prefill_ms":33,"decode_ms":58166,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":58199}
{"level":"info","ts":1783862607.0661588,"logger":"proxy server on port 8000","msg":"request timing","request_id":"58d08015-f157-4daf-9cc9-d0c119134e98","prefill_ms":35,"decode_ms":58226,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":58262}
