Flag --connector has been deprecated, use --kv-connector instead
{"level":"info","ts":1783847385.5708518,"msg":"Proxy starting","Built on":"v0.4.0-rc.1","From Git SHA":"e70fd80bc77235d034f18d9677eb8cc29df29caa"}
{"level":"info","ts":1783847385.5708945,"msg":"Proxy configuration","config":"{\"Port\":\"8000\",\"KVConnector\":\"nixlv2\",\"ECConnector\":\"\",\"DataParallelSize\":1,\"MaxIdleConnsPerHost\":1024,\"EnablePrefillerSampling\":false,\"PrefillMaxRetries\":0,\"PrefillRetryBackoff\":200000000,\"UseTLSForPrefiller\":false,\"UseTLSForDecoder\":false,\"UseTLSForEncoder\":false,\"InsecureSkipVerifyForPrefiller\":false,\"InsecureSkipVerifyForEncoder\":false,\"InsecureSkipVerifyForDecoder\":false,\"SecureServing\":false,\"CertPath\":\"\",\"MooncakeBootstrapPort\":8998,\"P2PConnectorPort\":7777,\"EnableSSRFProtection\":false,\"InferencePoolNamespace\":\"\",\"InferencePoolName\":\"\",\"PoolGroup\":\"inference.networking.k8s.io\",\"DecodeChunkSize\":0,\"Tracing\":false,\"MoRIIOWriteMode\":false,\"MoRIIODecodeNotifyPort\":61005,\"MoRIIODecodeHandshakePort\":6301,\"MoRIIODecodePodIP\":\"\",\"MoRIIOParallelDispatch\":false,\"MoRIIOPrefillHandshakePort\":6301,\"MoRIIOPrefillNotifyPort\":61005,\"MoRIIOTPSize\":1,\"MoRIIODPSize\":1,\"MoRIIORemoteHosts\":null,\"MoRIIODPSizeLocal\":0,\"MoRIIODecodeHosts\":null,\"DecoderURL\":\"http://localhost:8200\"}"}
{"level":"info","ts":1783847385.571427,"logger":"proxy server on port 8000","msg":"starting","addr":"[::]:8000"}
{"level":"info","ts":1783847821.3015137,"logger":"proxy server on port 8000","msg":"request timing","request_id":"550e8400-e29b-41d4-a716-446655440001","prefill_ms":292,"decode_ms":888,"coordinator_overhead_ms":0,"true_ttft_ms":293,"total_ms":1182}
{"level":"info","ts":1783848559.147168,"logger":"proxy server on port 8000","msg":"request timing","request_id":"1f30b0c9-dfdf-47ea-85de-0d6f3a7a48e0","prefill_ms":70,"decode_ms":117895,"coordinator_overhead_ms":0,"true_ttft_ms":70,"total_ms":117966}
{"level":"info","ts":1783848559.2452269,"logger":"proxy server on port 8000","msg":"request timing","request_id":"dc1eb2c0-5faf-456e-986a-de405ad6c924","prefill_ms":71,"decode_ms":117965,"coordinator_overhead_ms":0,"true_ttft_ms":71,"total_ms":118036}
{"level":"info","ts":1783848561.9325156,"logger":"proxy server on port 8000","msg":"request timing","request_id":"ab494f7e-af0d-41bb-97c4-599e55cea3b0","prefill_ms":71,"decode_ms":119764,"coordinator_overhead_ms":0,"true_ttft_ms":71,"total_ms":119835}
{"level":"info","ts":1783848561.9329507,"logger":"proxy server on port 8000","msg":"request timing","request_id":"3fcc81ef-842e-46df-bcde-a306eb5070fa","prefill_ms":59,"decode_ms":119765,"coordinator_overhead_ms":0,"true_ttft_ms":59,"total_ms":119825}
{"level":"info","ts":1783848562.1441653,"logger":"proxy server on port 8000","msg":"request timing","request_id":"3b2ff8be-d4a7-4848-9d4b-0183bb1102e1","prefill_ms":33,"decode_ms":119895,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":119928}
{"level":"info","ts":1783848562.4082675,"logger":"proxy server on port 8000","msg":"request timing","request_id":"94704533-e59a-426f-bc60-f4d77295b8a9","prefill_ms":37,"decode_ms":120067,"coordinator_overhead_ms":0,"true_ttft_ms":37,"total_ms":120105}
{"level":"info","ts":1783848562.80104,"logger":"proxy server on port 8000","msg":"request timing","request_id":"ec5970ea-5143-4225-9497-67bfc3a5d4e9","prefill_ms":63,"decode_ms":120317,"coordinator_overhead_ms":0,"true_ttft_ms":63,"total_ms":120380}
{"level":"info","ts":1783848563.2847242,"logger":"proxy server on port 8000","msg":"request timing","request_id":"fd15cd6a-b382-4a91-aa8b-07edc4bcda7c","prefill_ms":34,"decode_ms":120678,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":120713}
{"level":"info","ts":1783848563.6558325,"logger":"proxy server on port 8000","msg":"request timing","request_id":"1a8a2edd-c0ed-4d04-856f-7adce732bbf6","prefill_ms":32,"decode_ms":120907,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":120940}
{"level":"info","ts":1783848564.2229693,"logger":"proxy server on port 8000","msg":"request timing","request_id":"081630db-9270-48c9-9cc1-a8e0ca2d27f4","prefill_ms":33,"decode_ms":121272,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":121305}
{"level":"info","ts":1783848564.4896646,"logger":"proxy server on port 8000","msg":"request timing","request_id":"9145e7b3-f61f-496b-8bdc-b0f002f30e80","prefill_ms":2608,"decode_ms":121434,"coordinator_overhead_ms":0,"true_ttft_ms":2608,"total_ms":124042}
{"level":"info","ts":1783848564.556705,"logger":"proxy server on port 8000","msg":"request timing","request_id":"b9ed9eef-55da-4b79-b276-abb4a9613008","prefill_ms":1078,"decode_ms":121485,"coordinator_overhead_ms":0,"true_ttft_ms":1078,"total_ms":122564}
{"level":"info","ts":1783848564.589547,"logger":"proxy server on port 8000","msg":"request timing","request_id":"00569c03-cb71-447b-89d0-efbf87b453f4","prefill_ms":1693,"decode_ms":121518,"coordinator_overhead_ms":0,"true_ttft_ms":1693,"total_ms":123212}
{"level":"info","ts":1783848564.589869,"logger":"proxy server on port 8000","msg":"request timing","request_id":"e1248b2c-b76f-483f-8813-d4f39058f134","prefill_ms":1629,"decode_ms":121519,"coordinator_overhead_ms":0,"true_ttft_ms":1629,"total_ms":123148}
{"level":"info","ts":1783848564.5899053,"logger":"proxy server on port 8000","msg":"request timing","request_id":"4b00f721-16a2-46d4-bcfd-31a7d1ad9712","prefill_ms":1149,"decode_ms":121519,"coordinator_overhead_ms":0,"true_ttft_ms":1149,"total_ms":122668}
{"level":"info","ts":1783848564.5899005,"logger":"proxy server on port 8000","msg":"request timing","request_id":"adbb93de-a0e1-4e4f-8713-a705aee5c79b","prefill_ms":2593,"decode_ms":121519,"coordinator_overhead_ms":0,"true_ttft_ms":2593,"total_ms":124112}
{"level":"info","ts":1783848564.6233838,"logger":"proxy server on port 8000","msg":"request timing","request_id":"40409205-a5e2-4267-906f-647b4987597a","prefill_ms":1437,"decode_ms":121552,"coordinator_overhead_ms":0,"true_ttft_ms":1437,"total_ms":122989}
{"level":"info","ts":1783848564.6239254,"logger":"proxy server on port 8000","msg":"request timing","request_id":"8d7ac65b-f9cb-4296-8dab-7c8023f0541f","prefill_ms":2472,"decode_ms":121552,"coordinator_overhead_ms":0,"true_ttft_ms":2472,"total_ms":124025}
{"level":"info","ts":1783848564.6242914,"logger":"proxy server on port 8000","msg":"request timing","request_id":"8ab6236b-8b8d-44b3-843e-fbfc5546143c","prefill_ms":1720,"decode_ms":121553,"coordinator_overhead_ms":0,"true_ttft_ms":1720,"total_ms":123273}
{"level":"info","ts":1783848564.6243136,"logger":"proxy server on port 8000","msg":"request timing","request_id":"e6126198-33a7-4554-ae73-939e161a0b99","prefill_ms":2108,"decode_ms":121553,"coordinator_overhead_ms":0,"true_ttft_ms":2108,"total_ms":123662}
{"level":"info","ts":1783848565.0914884,"logger":"proxy server on port 8000","msg":"request timing","request_id":"57f82abb-1c12-44f7-a3ea-6a15b5635d45","prefill_ms":36,"decode_ms":121823,"coordinator_overhead_ms":0,"true_ttft_ms":37,"total_ms":121860}
{"level":"info","ts":1783848565.751343,"logger":"proxy server on port 8000","msg":"request timing","request_id":"54077470-a5bb-4766-861e-a24fcd6fe958","prefill_ms":32,"decode_ms":122239,"coordinator_overhead_ms":0,"true_ttft_ms":32,"total_ms":122271}
{"level":"info","ts":1783848566.3558922,"logger":"proxy server on port 8000","msg":"request timing","request_id":"a12b8416-63e3-4716-a99e-aa796600ff64","prefill_ms":38,"decode_ms":122615,"coordinator_overhead_ms":0,"true_ttft_ms":38,"total_ms":122653}
{"level":"info","ts":1783848566.7302654,"logger":"proxy server on port 8000","msg":"request timing","request_id":"0f5b972e-a7d5-45ea-908c-f16cca212343","prefill_ms":37,"decode_ms":122889,"coordinator_overhead_ms":0,"true_ttft_ms":37,"total_ms":122926}
{"level":"info","ts":1783848567.4182727,"logger":"proxy server on port 8000","msg":"request timing","request_id":"0d6d9a0c-2627-4fc1-9e5c-ba3989d532dc","prefill_ms":37,"decode_ms":123307,"coordinator_overhead_ms":0,"true_ttft_ms":37,"total_ms":123344}
{"level":"info","ts":1783848567.8672054,"logger":"proxy server on port 8000","msg":"request timing","request_id":"a8140133-a742-4efa-a1e0-bd9b01960d11","prefill_ms":37,"decode_ms":123624,"coordinator_overhead_ms":0,"true_ttft_ms":37,"total_ms":123661}
{"level":"info","ts":1783848568.2812502,"logger":"proxy server on port 8000","msg":"request timing","request_id":"78fd9ff5-d172-46b4-94a2-4a66366a87a7","prefill_ms":51,"decode_ms":123872,"coordinator_overhead_ms":0,"true_ttft_ms":51,"total_ms":123924}
{"level":"info","ts":1783848568.516349,"logger":"proxy server on port 8000","msg":"request timing","request_id":"8ccb9855-3940-4ec3-96b3-f20e2c700a59","prefill_ms":39,"decode_ms":124025,"coordinator_overhead_ms":0,"true_ttft_ms":39,"total_ms":124064}
{"level":"info","ts":1783848568.7332156,"logger":"proxy server on port 8000","msg":"request timing","request_id":"36018679-415e-4b75-92ee-14b1d70142c7","prefill_ms":57,"decode_ms":124158,"coordinator_overhead_ms":0,"true_ttft_ms":57,"total_ms":124216}
{"level":"info","ts":1783848569.1636407,"logger":"proxy server on port 8000","msg":"request timing","request_id":"ff6a3370-132d-942a-b5b0-aa9a3f787a12","prefill_ms":55,"decode_ms":124446,"coordinator_overhead_ms":0,"true_ttft_ms":55,"total_ms":124502}
{"level":"info","ts":1783848569.60341,"logger":"proxy server on port 8000","msg":"request timing","request_id":"e2425d0d-70e9-91ae-b4b5-5ced3a36a869","prefill_ms":32,"decode_ms":124726,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":124759}
{"level":"info","ts":1783848569.991095,"logger":"proxy server on port 8000","msg":"request timing","request_id":"57a63935-f975-4b7e-a31f-f5a3d9be9f74","prefill_ms":33,"decode_ms":124965,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":124999}
{"level":"info","ts":1783848570.1910863,"logger":"proxy server on port 8000","msg":"request timing","request_id":"bc467518-7a98-4d74-ab44-c728ec561e22","prefill_ms":69,"decode_ms":125092,"coordinator_overhead_ms":0,"true_ttft_ms":69,"total_ms":125161}
{"level":"info","ts":1783848570.4564528,"logger":"proxy server on port 8000","msg":"request timing","request_id":"adabef2f-52f0-48f6-afb4-937468c4de88","prefill_ms":35,"decode_ms":125257,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":125292}
{"level":"info","ts":1783848570.6974041,"logger":"proxy server on port 8000","msg":"request timing","request_id":"2cc551e7-e81b-45fd-b682-6badfe32b61b","prefill_ms":51,"decode_ms":125434,"coordinator_overhead_ms":0,"true_ttft_ms":51,"total_ms":125486}
{"level":"info","ts":1783848571.3537862,"logger":"proxy server on port 8000","msg":"request timing","request_id":"dd51db36-aac7-44e7-8833-184b477d70c0","prefill_ms":36,"decode_ms":125832,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":125868}
{"level":"info","ts":1783848571.65827,"logger":"proxy server on port 8000","msg":"request timing","request_id":"04e3bf44-3bd3-4b4b-bbbf-198947dd7f41","prefill_ms":36,"decode_ms":126014,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":126050}
{"level":"info","ts":1783848571.8383164,"logger":"proxy server on port 8000","msg":"request timing","request_id":"67d4a9d4-d36b-4c3e-aa3d-66653520a0b6","prefill_ms":49,"decode_ms":126138,"coordinator_overhead_ms":0,"true_ttft_ms":49,"total_ms":126188}
{"level":"info","ts":1783848572.6309621,"logger":"proxy server on port 8000","msg":"request timing","request_id":"b29f4013-0749-4885-b754-be44f4a787c1","prefill_ms":34,"decode_ms":126659,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":126693}
{"level":"info","ts":1783848572.743503,"logger":"proxy server on port 8000","msg":"request timing","request_id":"37708cb5-9e6e-4e29-a27f-12302f3344b4","prefill_ms":47,"decode_ms":126712,"coordinator_overhead_ms":0,"true_ttft_ms":47,"total_ms":126760}
{"level":"info","ts":1783848572.9551423,"logger":"proxy server on port 8000","msg":"request timing","request_id":"00d331f5-3d6b-414e-bdb5-6f6aa32d7ee1","prefill_ms":50,"decode_ms":126833,"coordinator_overhead_ms":0,"true_ttft_ms":50,"total_ms":126883}
{"level":"info","ts":1783848573.024149,"logger":"proxy server on port 8000","msg":"request timing","request_id":"859c41a8-f4b3-4497-9d23-66eb4770e069","prefill_ms":58,"decode_ms":126875,"coordinator_overhead_ms":0,"true_ttft_ms":58,"total_ms":126934}
{"level":"info","ts":1783848573.797759,"logger":"proxy server on port 8000","msg":"request timing","request_id":"70ebee71-7570-4b1b-b346-398fc0ef1bbb","prefill_ms":49,"decode_ms":127357,"coordinator_overhead_ms":0,"true_ttft_ms":49,"total_ms":127406}
{"level":"info","ts":1783848573.7983036,"logger":"proxy server on port 8000","msg":"request timing","request_id":"94228f53-1109-48fd-936e-e0999aac6389","prefill_ms":69,"decode_ms":127357,"coordinator_overhead_ms":0,"true_ttft_ms":69,"total_ms":127427}
{"level":"info","ts":1783848574.5223036,"logger":"proxy server on port 8000","msg":"request timing","request_id":"c74c5660-2d08-43a6-bcc3-662b9f1e9807","prefill_ms":33,"decode_ms":127819,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":127853}
{"level":"info","ts":1783848574.6212962,"logger":"proxy server on port 8000","msg":"request timing","request_id":"18f83b8c-87e9-481d-8ed2-dc10a421288f","prefill_ms":62,"decode_ms":127880,"coordinator_overhead_ms":0,"true_ttft_ms":62,"total_ms":127942}
{"level":"info","ts":1783848574.9574802,"logger":"proxy server on port 8000","msg":"request timing","request_id":"a5ae1b54-4ccb-4747-8af8-cefca5b774b8","prefill_ms":35,"decode_ms":128084,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":128120}
{"level":"info","ts":1783848575.5620174,"logger":"proxy server on port 8000","msg":"request timing","request_id":"de87d9e1-659d-43a2-88dd-fa605ba4cd71","prefill_ms":32,"decode_ms":128484,"coordinator_overhead_ms":0,"true_ttft_ms":32,"total_ms":128517}
{"level":"info","ts":1783848575.7547212,"logger":"proxy server on port 8000","msg":"request timing","request_id":"0b220c2e-2cab-4ac3-a190-4624849f9f57","prefill_ms":35,"decode_ms":128595,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":128631}
{"level":"info","ts":1783848576.055028,"logger":"proxy server on port 8000","msg":"request timing","request_id":"a6e1db0a-f80a-4a21-aaef-fe44c6a907d1","prefill_ms":53,"decode_ms":128782,"coordinator_overhead_ms":0,"true_ttft_ms":53,"total_ms":128835}
{"level":"info","ts":1783848576.7836046,"logger":"proxy server on port 8000","msg":"request timing","request_id":"ffc1e785-46bf-477a-a522-f631ff95c2ea","prefill_ms":34,"decode_ms":129237,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":129271}
{"level":"info","ts":1783848576.9504116,"logger":"proxy server on port 8000","msg":"request timing","request_id":"742886d7-4fdb-45f1-9838-6416636a328c","prefill_ms":55,"decode_ms":129341,"coordinator_overhead_ms":0,"true_ttft_ms":55,"total_ms":129397}
{"level":"info","ts":1783848577.0912828,"logger":"proxy server on port 8000","msg":"request timing","request_id":"7530b49b-0088-4d8d-9a1e-e23c51c5d700","prefill_ms":34,"decode_ms":129445,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":129480}
{"level":"info","ts":1783848577.3857317,"logger":"proxy server on port 8000","msg":"request timing","request_id":"8fb9bd0e-7cc7-433c-960e-fa4485b4812d","prefill_ms":45,"decode_ms":129617,"coordinator_overhead_ms":0,"true_ttft_ms":46,"total_ms":129663}
{"level":"info","ts":1783848577.731998,"logger":"proxy server on port 8000","msg":"request timing","request_id":"81a9b476-e39b-4cb4-9f41-b1fbfd7a2d99","prefill_ms":60,"decode_ms":129815,"coordinator_overhead_ms":0,"true_ttft_ms":60,"total_ms":129875}
{"level":"info","ts":1783848578.168828,"logger":"proxy server on port 8000","msg":"request timing","request_id":"2b953acf-5b3d-40c0-bd03-b5718743934e","prefill_ms":34,"decode_ms":130072,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":130106}
{"level":"info","ts":1783848578.266741,"logger":"proxy server on port 8000","msg":"request timing","request_id":"d21de6d5-e4a5-48b9-9263-968fa5323b35","prefill_ms":35,"decode_ms":130116,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":130153}
{"level":"info","ts":1783848579.0714846,"logger":"proxy server on port 8000","msg":"request timing","request_id":"a6ea8be3-845a-4ad0-abf0-1ad56f4d3368","prefill_ms":34,"decode_ms":130608,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":130642}
{"level":"info","ts":1783848579.3292496,"logger":"proxy server on port 8000","msg":"request timing","request_id":"58a42859-bb66-4a62-9c8a-c13b3b2dd0bd","prefill_ms":34,"decode_ms":130759,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":130794}
{"level":"info","ts":1783848580.0668006,"logger":"proxy server on port 8000","msg":"request timing","request_id":"63b61847-3827-40cc-a409-15cc0f3cae4b","prefill_ms":36,"decode_ms":131232,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":131268}
{"level":"info","ts":1783848580.2482474,"logger":"proxy server on port 8000","msg":"request timing","request_id":"5dca504c-c9f3-4e5e-97fc-7296fc2e13f3","prefill_ms":40,"decode_ms":131328,"coordinator_overhead_ms":0,"true_ttft_ms":40,"total_ms":131368}
{"level":"info","ts":1783848580.3126848,"logger":"proxy server on port 8000","msg":"request timing","request_id":"6a0497e4-87c6-47d5-a522-aba627bd2634","prefill_ms":68,"decode_ms":131364,"coordinator_overhead_ms":0,"true_ttft_ms":69,"total_ms":131433}
{"level":"info","ts":1783848580.6786757,"logger":"proxy server on port 8000","msg":"request timing","request_id":"df2215a4-d065-48c9-b1e2-e6a606b18a8e","prefill_ms":32,"decode_ms":131574,"coordinator_overhead_ms":0,"true_ttft_ms":32,"total_ms":131607}
{"level":"info","ts":1783848581.2893429,"logger":"proxy server on port 8000","msg":"request timing","request_id":"86ca5013-72e1-41b8-bb0d-174f4341ebc1","prefill_ms":36,"decode_ms":131960,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":131997}
{"level":"info","ts":1783848581.8719044,"logger":"proxy server on port 8000","msg":"request timing","request_id":"43c3ee43-661a-45b3-bffb-8e5e4205ef1c","prefill_ms":33,"decode_ms":132294,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":132327}
{"level":"info","ts":1783848582.0394223,"logger":"proxy server on port 8000","msg":"request timing","request_id":"efd1e7bb-ab00-4156-a677-ebfefb62bb92","prefill_ms":33,"decode_ms":132399,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":132433}
{"level":"info","ts":1783848582.370831,"logger":"proxy server on port 8000","msg":"request timing","request_id":"c2dbdf5c-cfca-45c1-8f4a-8d118fcef499","prefill_ms":67,"decode_ms":132574,"coordinator_overhead_ms":0,"true_ttft_ms":67,"total_ms":132642}
{"level":"info","ts":1783848582.5038958,"logger":"proxy server on port 8000","msg":"request timing","request_id":"d9bc72a9-24b0-437b-96a6-e185560dbdcd","prefill_ms":74,"decode_ms":132663,"coordinator_overhead_ms":0,"true_ttft_ms":74,"total_ms":132737}
{"level":"info","ts":1783848582.5692017,"logger":"proxy server on port 8000","msg":"request timing","request_id":"6031c091-73c6-4f37-8339-eec6e704a3a2","prefill_ms":49,"decode_ms":132695,"coordinator_overhead_ms":0,"true_ttft_ms":49,"total_ms":132744}
{"level":"info","ts":1783848583.4612532,"logger":"proxy server on port 8000","msg":"request timing","request_id":"c9749ba3-6396-4a2d-a984-81a575b0cbaf","prefill_ms":35,"decode_ms":133233,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":133269}
{"level":"info","ts":1783848583.6243908,"logger":"proxy server on port 8000","msg":"request timing","request_id":"4db772fc-fd98-4dd4-85c3-271bafe6c837","prefill_ms":60,"decode_ms":133324,"coordinator_overhead_ms":0,"true_ttft_ms":60,"total_ms":133384}
{"level":"info","ts":1783848584.0324557,"logger":"proxy server on port 8000","msg":"request timing","request_id":"fea30ce5-9e0e-40a4-9d14-c060825844ff","prefill_ms":38,"decode_ms":133561,"coordinator_overhead_ms":0,"true_ttft_ms":38,"total_ms":133599}
{"level":"info","ts":1783848584.1937978,"logger":"proxy server on port 8000","msg":"request timing","request_id":"6225240d-6551-4ea5-8292-cd7759978635","prefill_ms":67,"decode_ms":133655,"coordinator_overhead_ms":0,"true_ttft_ms":67,"total_ms":133723}
{"level":"info","ts":1783848584.354746,"logger":"proxy server on port 8000","msg":"request timing","request_id":"7d304714-4d16-4946-a2b7-e3d3f1cd1e62","prefill_ms":33,"decode_ms":133748,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":133781}
{"level":"info","ts":1783848584.4238517,"logger":"proxy server on port 8000","msg":"request timing","request_id":"63664f83-602b-4c13-84c4-7ed8ef33545d","prefill_ms":57,"decode_ms":133788,"coordinator_overhead_ms":0,"true_ttft_ms":57,"total_ms":133845}
{"level":"info","ts":1783848584.754934,"logger":"proxy server on port 8000","msg":"request timing","request_id":"95c7dd8b-83e1-473e-91d4-f86a5f9993e2","prefill_ms":43,"decode_ms":133980,"coordinator_overhead_ms":0,"true_ttft_ms":43,"total_ms":134024}
{"level":"info","ts":1783848584.7854176,"logger":"proxy server on port 8000","msg":"request timing","request_id":"53f407ed-d87f-4816-ac9f-5c1805ac03c5","prefill_ms":34,"decode_ms":134003,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":134037}
{"level":"info","ts":1783848585.890149,"logger":"proxy server on port 8000","msg":"request timing","request_id":"0499768a-3f49-480f-914f-8bc8db61b6b3","prefill_ms":36,"decode_ms":134668,"coordinator_overhead_ms":0,"true_ttft_ms":37,"total_ms":134705}
{"level":"info","ts":1783848586.24445,"logger":"proxy server on port 8000","msg":"request timing","request_id":"f4e7d827-8c0d-4ae4-a2fb-2f41672cc8ec","prefill_ms":47,"decode_ms":134879,"coordinator_overhead_ms":0,"true_ttft_ms":47,"total_ms":134927}
{"level":"info","ts":1783848586.4907944,"logger":"proxy server on port 8000","msg":"request timing","request_id":"f5570f90-1405-4d3c-a5bb-94b67e4d97e1","prefill_ms":36,"decode_ms":135012,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":135048}
{"level":"info","ts":1783848586.6573198,"logger":"proxy server on port 8000","msg":"request timing","request_id":"b8b75351-1dbe-4639-bfb6-c932cc16cc65","prefill_ms":56,"decode_ms":135121,"coordinator_overhead_ms":0,"true_ttft_ms":56,"total_ms":135178}
{"level":"info","ts":1783848586.725347,"logger":"proxy server on port 8000","msg":"request timing","request_id":"a850a2e4-7da1-47e0-887c-2783a6a95a26","prefill_ms":35,"decode_ms":135151,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":135187}
{"level":"info","ts":1783848587.324203,"logger":"proxy server on port 8000","msg":"request timing","request_id":"37ad272f-d5b8-4df6-9da8-ef0b124bf911","prefill_ms":36,"decode_ms":135492,"coordinator_overhead_ms":0,"true_ttft_ms":37,"total_ms":135529}
{"level":"info","ts":1783848587.6017299,"logger":"proxy server on port 8000","msg":"request timing","request_id":"acc0ec1a-d3f1-4796-ad4d-a71aeabde825","prefill_ms":85,"decode_ms":135677,"coordinator_overhead_ms":0,"true_ttft_ms":86,"total_ms":135763}
{"level":"info","ts":1783848587.793784,"logger":"proxy server on port 8000","msg":"request timing","request_id":"e5a39e9e-52fb-46e0-8208-ae4ca4e8b978","prefill_ms":32,"decode_ms":135784,"coordinator_overhead_ms":0,"true_ttft_ms":32,"total_ms":135817}
{"level":"info","ts":1783848587.857441,"logger":"proxy server on port 8000","msg":"request timing","request_id":"1bb858bf-9de0-4c75-81aa-d214096a2a77","prefill_ms":60,"decode_ms":135816,"coordinator_overhead_ms":0,"true_ttft_ms":60,"total_ms":135877}
{"level":"info","ts":1783848588.3858657,"logger":"proxy server on port 8000","msg":"request timing","request_id":"901f5f20-cee7-46d1-8ba6-96ddc7e61305","prefill_ms":34,"decode_ms":136114,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":136150}
{"level":"info","ts":1783848588.7155476,"logger":"proxy server on port 8000","msg":"request timing","request_id":"79762681-ea4b-4e3b-bdc7-8750d3f86df1","prefill_ms":47,"decode_ms":136290,"coordinator_overhead_ms":0,"true_ttft_ms":47,"total_ms":136338}
{"level":"info","ts":1783848588.9766123,"logger":"proxy server on port 8000","msg":"request timing","request_id":"26ea6e5d-4268-42c0-a85f-63c6a9f50f50","prefill_ms":60,"decode_ms":136448,"coordinator_overhead_ms":0,"true_ttft_ms":60,"total_ms":136508}
{"level":"info","ts":1783848589.1278558,"logger":"proxy server on port 8000","msg":"request timing","request_id":"29c38fa7-beb9-4555-bf36-2e47e10b97c1","prefill_ms":84,"decode_ms":136562,"coordinator_overhead_ms":0,"true_ttft_ms":84,"total_ms":136646}
{"level":"info","ts":1783848589.601674,"logger":"proxy server on port 8000","msg":"request timing","request_id":"429fc96d-425f-404d-a1a2-363c2d49085f","prefill_ms":56,"decode_ms":136812,"coordinator_overhead_ms":0,"true_ttft_ms":56,"total_ms":136869}
{"level":"info","ts":1783848589.8026237,"logger":"proxy server on port 8000","msg":"request timing","request_id":"e9d8fbe1-a00e-43ff-ac6f-79771076d8af","prefill_ms":49,"decode_ms":136933,"coordinator_overhead_ms":0,"true_ttft_ms":49,"total_ms":136982}
{"level":"info","ts":1783848590.3372262,"logger":"proxy server on port 8000","msg":"request timing","request_id":"0936b258-db7e-447f-b9eb-296e3db36535","prefill_ms":53,"decode_ms":137258,"coordinator_overhead_ms":0,"true_ttft_ms":53,"total_ms":137311}
{"level":"info","ts":1783848590.5236287,"logger":"proxy server on port 8000","msg":"request timing","request_id":"8f303ada-c607-44b2-9851-6b060d3b13c9","prefill_ms":89,"decode_ms":137348,"coordinator_overhead_ms":0,"true_ttft_ms":89,"total_ms":137437}
{"level":"info","ts":1783848590.6504068,"logger":"proxy server on port 8000","msg":"request timing","request_id":"c1021a05-b2ef-4b3e-ae09-5ce5a6a7b4bd","prefill_ms":37,"decode_ms":137428,"coordinator_overhead_ms":0,"true_ttft_ms":37,"total_ms":137466}
{"level":"info","ts":1783848590.8496563,"logger":"proxy server on port 8000","msg":"request timing","request_id":"722699f4-cdd2-44c4-b87a-39aa0d454915","prefill_ms":32,"decode_ms":137518,"coordinator_overhead_ms":0,"true_ttft_ms":32,"total_ms":137551}
{"level":"info","ts":1783848591.089428,"logger":"proxy server on port 8000","msg":"request timing","request_id":"3bd0aecb-579a-47a9-88d1-1cc8024e3c54","prefill_ms":34,"decode_ms":137648,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":137683}
{"level":"info","ts":1783848591.1892364,"logger":"proxy server on port 8000","msg":"request timing","request_id":"1410692d-71e0-4323-a746-2730927a8569","prefill_ms":66,"decode_ms":137693,"coordinator_overhead_ms":0,"true_ttft_ms":66,"total_ms":137760}
{"level":"info","ts":1783848591.642786,"logger":"proxy server on port 8000","msg":"request timing","request_id":"4d6a0338-2975-41cc-8b22-0406d42805e2","prefill_ms":34,"decode_ms":137980,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":138015}
